level4,tri_1km,near_dist,areatri1km,tri_1km_quintiles
01.001.000100.1,0,14957.32,0,1
01.001.000100.2,0,18218.82,0,2
01.001.000200.1,0,9671.61,1,3
01.001.000300.1,0,22603.87,0,2
01.002.000300.1,0,9127.39,0,2
01.002.000300.2,0,9017.06,0,2
01.002.000300.3,0,8063.89,0,3
01.002.000300.4,0,4047.23,0,2
01.002.000300.5,0,4126.55,0,1
01.002.000400.1,0,8605.56,0,4
01.002.000400.2,0,8182.4,0,5
01.002.000400.3,0,2407.11,1,1
01.002.000400.4,0,10010.5,0,5
01.002.000400.5,0,7866.79,0,3
01.002.000400.6,0,6004.17,0,2
01.002.000400.7,0,7250.36,0,2
01.002.000400.8,0,10727.57,0,3
01.002.000400.9,0,7438.71,0,2
01.002.000500.1,0,13127.29,0,2
01.002.000500.2,0,12087.39,0,3
01.002.000500.3,0,9808.08,0,2
01.002.000500.4,0,13220.36,0,4
01.002.000500.5,0,11682.88,0,3
01.002.000500.6,0,10212.54,0,5
01.002.000500.7,0,12413.16,0,5
01.002.000500.8,0,11946.42,0,4
01.002.000500.9,0,11144.05,0,4
01.002.000600.1,0,11043.32,0,2
01.002.000600.2,0,5142.92,0,5
01.002.000600.3,0,7296.17,0,2
01.002.000600.4,0,8422.86,0,5
01.002.000600.5,0,10026.61,0,5
01.002.000600.6,0,9440.81,0,2
01.002.000600.7,0,5228.43,0,5
01.002.000600.8,0,9151.74,0,4
01.002.000600.9,0,8153.48,0,3
01.002.000700.1,0,8703.37,0,1
01.002.000700.2,0,9544.94,0,3
01.002.000700.3,0,5813.17,0,1
01.002.000700.4,0,6611.61,0,3
01.002.000700.5,0,7672.41,0,5
01.002.000700.6,0,7424.37,0,5
01.002.000700.7,0,8279.19,0,1
01.002.000800.1,0,9225.15,0,3
01.002.000800.2,0,8670.18,0,5
01.002.000800.3,0,7034.09,0,5
01.002.000800.4,0,7297.13,0,4
01.002.000800.5,0,8143.09,0,3
01.002.000800.6,0,5535.1,0,2
01.002.000800.7,0,8408.93,0,2
01.002.000900.1,0,7742.76,0,5
01.002.000900.2,0,7170.08,0,3
01.002.000900.3,0,6749.01,0,1
01.002.000900.4,0,6593.83,0,1
01.002.000900.5,0,6019.69,0,5
01.002.000900.6,0,6179.13,0,4
01.002.000900.7,0,5561.78,0,2
01.002.000900.8,0,5734.02,0,5
01.002.000900.9,0,5722.72,0,1
01.002.001000.1,0,6650.11,0,2
01.002.001000.2,0,7002.33,0,3
01.002.001000.3,0,6112.26,0,3
01.002.001000.4,0,6782.53,0,2
01.002.001000.5,0,6021.03,0,4
01.002.001000.6,0,6010.17,0,4
01.002.001000.7,0,5539.41,0,3
01.002.001100.1,0,4269.59,0,4
01.002.001100.2,0,4598.76,0,1
01.002.001100.3,0,5297.46,0,5
